tweet,date,retweets_count,link,,,,label
°á±¹ Áö±İ ¹®ÀçÀÎÀÇ ³ëµ¿Á¤Ã¥µµ ±×°É ÀÌ¾î¹Ş°Ú´Ù´Â ÀÌÀç¸íÀÇ ³ëµ¿Á¤Ã¥µµ À±¼®¿­ÀÇ ³ëµ¿Á¤Ã¥µµ ¾ÈÃ¶¼öÀÇ ³ëµ¿Á¤Ã¥µµ °á·ĞÀº ¶È°°´Ù ºñÁ¤±ÔÁ÷ÀÇ Á¤±ÔÁ÷È­´Â ºÒ°¡´ÉÇÏ¸ç ±â²¯ÇØ¾ß ÀÓ±İ°ú ¾ÈÁ¤¼ºÀ» º¸ÀåÇØÁÖ´Â Á¤µµ·Î ³¡³»°Ú´Ù ±×·¯´Ï±î ¹«±â°è¾àÁ÷ ÀÓ±İÀÎ»ó¾ÈÀÌ´Ù ÀÌÁ¦ ±× Á¤µµÀÇ Â÷ÀÌÀÏ »ÓÀÌÁö ,2021-11-22,6,https://twitter.com/Hadrianus753/status/1462751623327805448,,,,
 lt ºÏÇÑÀÇ ´ë¼±ÈÄº¸ ¼ú ºñÀ¯ ºĞ¼® gt 1 ÀÌÀç¸í ½âÀº ¼ú ¸ø ¸¶½É Æó±â 2 À±¼®¿­ ´ú ÀÍÀº ¼ú ¸¶½Ç ¼ö´Â ÀÖÀ½ ±â´Ù¸®µçÁö ¸ÔµçÁö 3 ¾ÈÃ¶¼ö ¼¯Àº ¼ú ¸¶½Ã¸é °ñ ¶§¸² °í»ıÇÒ °¢¿ÀÇÏ°í ¸Ô¾î¾ß ÇÔ,2021-11-22,8,https://twitter.com/hwaga_story/status/1462751182879748098,,,,
 ¾ÈÃ¶¼ö ¼ÒÅë ¶óÀÌºê 50È­ ½ÖÆ¯°Ë ½Ã°£ ²ô´Â ÀÚ°¡ ÁËÀÎ 11¿ù 22ÀÏ LIVE 18ZeN9EkUO,2021-11-22,33,https://twitter.com/cheolsoo0919/status/1462750844357513221,,,,
¾îÁØÀÌ´Â ÀÚ±â´Â ºÎ¸ğ·ÎºÎÅÍ µ¶¸³µÈ Á¸Àç¶ó´Â°É ¾Ë°í ½ÇÃµÇÑ »ç¶÷ÀÌ¶ó°í ¸Å¹ø °­Á¶ÇÑ´Ù ±× ÀÌ¾ß±â ¾öÃ»³ª°Ô ¸¹ÀÌÇÑ´Ù ¾ÈÃ¶¼ö ½É¸® ºĞ¼®ÇÒ¶§µµ ¶È°°Àº ÀÌ¾ß±â¸¦ ÇÏ±â ½ÃÀÛÇÏ´Âµ¥ ÆÄÆÄº¸ÀÌ ¾ÈÃ¶¼öÇÏ°í ÀÚ±â´Â ´Ù¸¥ »ç¶÷ÀÌ¶ó°í ,2021-11-22,0,https://twitter.com/prettydike100/status/1462750827525730305,,,,
½ÅÁö¿¹¾¾°¡ ¾ÈÃ¶¼öÀÇ ³ëµ¿Á¤Ã¥ÀÌ ½É»óÁ¤°ú °¡±õ´Ù°í ÇØ¼­ Ã£¾ÆºÃ´Ù Á¦ÀÏ À§¿¡ ¶ß´Â ±â»ç´Ù Àú´Â Áö³­ ´ë¼± ¶§ ³ëµ¿½ÃÀåÀÇ ¾ç±ØÈ­¸¦ ÁÙÀÌ·Á¸é ºñÁ¤±ÔÁ÷ÀÇ Á¤±ÔÁ÷È­º¸´Ù´Â ºñÁ¤±ÔÁ÷ÀÇ Á÷¾÷ ¾ÈÁ¤¼º°ú º¸¼ö¸¦ ³ôÀÌ´Â ÂÊÀ¸·Î ³ëµ¿°³ÇõÀ» ÇØ¾ß ÇÑ´Ù°í Çß´Ù F8BMThCWfW,2021-11-22,13,https://twitter.com/Hadrianus753/status/1462750680565780482,,,,
³ëÈ¸Ã­ÀÇ Á¤ÀÇ´çÀº ÀÇ¼®ÀÌ ¾ø¾úÁö °¡¿À°¡ ¾øÁø ¾Ê¾Ò´Ù ¾ÈÃ¶¼ö¿Í ¾î¶² Á¤Ã¼¼ºÀÌ ºÎÇÕÇÏ±æ·¡ ÀÌ Áö¶öÀ» Ä¡´Â°Ç°¡ ,2021-11-22,3,https://twitter.com/pcwgood7090/status/1462749698356219908,,,,
 ÇöÀå¿µ»ó ½É»óÁ¤ ¾ÈÃ¶¼ö Á¶°Ç ¾øÀÌ ¸¸³ªÀÚ Á¦3Áö´ë °øÁ¶ ½Ãµ¿ JTBC News 7azvSeExu0 YouTube ´ú³ª»Û»ç¶÷À» »Ì´Â Â÷¾Ç¼±°Åº¸´Ù ´õ ³ªÀº ´ë¾ÈÀÌ µÇÁö ¾ÊÀ»±î ½ÍÁö¸¸ °¡´ÉÇÒ´ÂÁö ,2021-11-22,0,https://twitter.com/ikiseoki/status/1462749442495242242,,,,
Á¾ÀÎÀÌ°¡ »óÁ¤ÀÌ¶û ¸¸³ª¸éµÇ°Ú±º ±èÁ¾ÀÎ ½É»óÁ¤ Çã°æ¿µ ¾ÈÃ¶¼ö È¯»óÀÇ µà¿À´Ù ,2021-11-22,0,https://twitter.com/bigmop/status/1462749010272264192,,,,
½É»óÁ¤ ¾ÈÃ¶¼ö¿¡°Ô ¸¸³ªÀÚ Á¦3Áö´ë °øÁ¶ Á¦¾È Baw5fVamQz ½É»óÁ¤ÀºÁÂÆÄÀÎµ¥ ÁÂÆÄÇÏ°í ¿Ö¼ÕÀâ¾Æ ¾ÈÃ¶¼ö°¡ ÁÂÆÄ´çÈÄº¸ÇÏ°í ¼ÕÀâÀ¸¸é¾ÈµÇ´Â°Å¾ß,2021-11-22,0,https://twitter.com/jinjumong/status/1462748431244402694,,,,
 ¾ÈÃ¶¼ö ½ÖÆ¯°Ë ½Ã°£ ²ô´Â ÀÚ°¡ ÁËÀÎ ¾ÈÃ¶¼ö ¼ÒÅë ¶óÀÌºê 50È­ 11¿ù 22ÀÏ LIVE 2WnERU27qM via YouTube,2021-11-22,4,https://twitter.com/ij4R1p1XjrzVa3i/status/1462748269994385419,,,,
 ¾ÈÃ¶¼ö ´ëÅë·ÉÈÄº¸ Ã»³â2È£°ø¾à ¿¬±İ°³Çõ¾ÈÀÌ ³»ÀÏ ¹ßÇ¥µÇ³ª º¸´Ù Ã»³âµéÀÇ ¹Ì·¡ÀÇ ºÎ´ãÀ» ´ú¸ç °øÁ¤ÇÏ°Ô ÇÕ¸®ÀûÀÎ °³Çõ¾È°ú G5°æÁ¦°­±¹ÀÌ ¸¸µé¼ö ÀÖ°Ô ±âÈ¸¸¦ Áà Ã»³âµéÀÌ ¾çÁúÀÇ ÀÏÀÚ¸®·Î ¿¬±İÀçÁ¤µµ ¾ÈÁ¤À» ½ÃÅ°¸ç ³ëÈÄ °ÆÁ¤¾øÀÌ ¿­½ÉÈ÷ ÀÏÇÏ´Â °øÁ¸ÀÇ ¼¼»óÀ» ¸¸µì½Ã´Ù ,2021-11-22,3,https://twitter.com/sanyacho211/status/1462747959884337154,,,,
¾î¶² ÀÏÀ» ¼±ÅÃÇÒ ¶§´Â °ú°Å¸¦ ÀØ¾î¹ö¸®´À °ÍÀÌ Áß¿äÇÏ´Ù °ú°Å¿¡ ¾Æ¹«¸® Ä¿´Ù¶õ ¼º°øÀ» ÇÏ¿´µç È¤Àº Ä¡¸íÀûÀÎ ½ÇÆĞ¸¦ ÇÏ¿´µç°£¿¡ ±×·± °ÍµéÀº ±×¸® Áß¿äÇÏÁö ¾Ê´Ù Ç×»ó Çö½Ç¿¡ Áß½ÉÀ» µÎ°í ¹Ì·¡¸¦ »ı°¢ÇÏ´Â ¸¶À½ °¡ÁüÀÌ ÇÊ¿äÇÏ´Ù ¾ÈÃ¶¼ö ,2021-11-22,0,https://twitter.com/megatuss1/status/1462747824337321985,,,,
¾ĞµµÀû ÀÚ½Å°¨ cheolsoo0919 ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ´ëÅë·É¼±°Å ¿©·ĞÁ¶»ç ´ë¼± µå·çÅ· ºÏÄÜ¼­Æ® MZ ºÎ»ê ±¹¹Î»óÀÚ À§µå¾È f7NxcVfB2n,2021-11-22,18,https://twitter.com/withahn2022/status/1462747805429030916,,,,
¿À´Ã ¹ã 10½Ã ±×·çÅÍ±âtv¾ÈÃ¶¼ö ¸¦ Å¬¸¯ÇÏ¼¼¿ä ½Ç½Ã°£ ½ºÆ®¸®¹Ö ½Ã°£ÀÌ ¿­¸³´Ï´Ù ,2021-11-22,3,https://twitter.com/remnant_twt/status/1462747765499326469,,,,
À±¼®¿­À» °¡Áö°í ³î·Á°í ÇÏ´Ù°¡ ¿³¸ÔÀº ±èÁ¾ÀÎ ÃâÆÇ±â³äÈ¸ °ÅÃ¢ÇÏ°Ô ÇØÁÖ¾úÀ¸¸é °í¸¿°Ô »ı°¢ÇØ¾ßÁö ¹» ±×¸® ¾ÕÀå¼­ ¼³Ä¡½Ã³ª ÀÌÁ¦ Á¤Ä¡±Ç µŞ°ñ¸ñ ±â¿ô°Å¸®Áö ¸»°í Á¶¿ëÈ÷ ¾ó±¼ ¼û±â°í ¿©»ı º¸³»´ø°¡ ¾Æ´Ï¸é ÀÌÀç¸í ¹ÙÁö°¡¶ûÀÌ¸¦ Àâ´ø°¡ ¾Æ´Ï¸é ¾ÈÃ¶¼ö¿¡°Ô ¸Å´Ş¸®´ø°¡,2021-11-22,0,https://twitter.com/wsshin506/status/1462747582589902848,,,,
ÁöÁö³­ ´ë¼± ¶§ ¾ÈÃ¶¼ö ±èÇÑ±æ°ú Áö±İ À±¼®¿­ ±èÇÑ±æ°ú ¶È °°Àº »óÈ²ÀÌ±º¿ä Á¤¸» Àú ¶§ ÀÌ·¸°Ô Çß´Ù¸é ÇÏ´Â ÈÄÈ¸°¡ ¸Ó ´ç½Ã °³±ñ ¸»À» ´©°¡ µèÁöµµ ¾Ê°ÚÁö¸¸ ±×·¡µµ ¾ÈÅ¸¿ò°ú ÈÄÈ¸´Â ÀÖ³×¿ä °°Àº »óÈ²¿¡ ±× ¶§´Â ½ÇÆĞ°í Áö±İÀº °ÅÀÇ ¼º°øÀ» ´± ¾Õ¿¡ µÎ°í ÀÖÀ¸´Ï ,2021-11-22,0,https://twitter.com/kangil_tsp/status/1462747207958814728,,,,
¾Æ´Ï¿¡¿ä ´ç½Ã ±èÇÑ±æÀº ¾ÈÃ¶¼ö¶û °°ÀÌ ÇÏ·Á°í Çß¾î¿ä ±× Æ²¾îÁø ÀÌÀ¯¸¦ Àß ¾Ë°í À±¼®¿­Àº Á» ´Ù¸£°Ô ÇÏ³×¿ä ÀÌ°Ô ¼º°øÇØ À±ÀÌ ´ëÅë·É µÈ´Ù¸é ¾ÈÀÌ ¹è¿ö¾ß ,2021-11-22,0,https://twitter.com/kangil_tsp/status/1462745545693270020,,,,
¾ÈÃ¶¼ö ¼ÒÅë ¶óÀÌºê¿¡¼­ °ÔÀÓ°ü·Ã ¾ê±â ÇØÁÖ¼¼¿ä ,2021-11-22,1,https://twitter.com/stella21c/status/1462744939725418499,,,,
½É»óÁ¤ ¾ÈÃ¶¼ö ºü¸¥ ½ÃÀÏ ³» Á¶°Ç ¾øÀÌ ¸¸³ªÀÚ ÀÌ À±¿¡ ½ò¸° ´ë¼±ÆÇ ±ú±â À§ÇÑ Á¦3Áö´ë ¿¬¼â È¸µ¿ ¿À¸¶ÀÌ´º½º »çÁÖÆÈÀÚ ¿¡ ¹«½¼ »ì ÀÌ ³¢¸é Àú·¯´Â °É±î »ì´Ù Ã· ¸í¸®ÇĞ¿¡ °ü½É ¼¿ÇÁ»çÁÖ¸¦ º¸´Ï »ì ±ÍÀÎ ±ÍÀÎ ±ÍÀÎÀÌ¶õ °Íµµ ÀÖ°í »ó´çÈ÷ ¸Â´Â °Í °°¾Æ ±ô³î ,2021-11-22,0,https://twitter.com/jenokei/status/1462744351327473668,,,,
¾Èˆ¾°ú ¸ÅÀÏ ¼ÒÅëÇÏ´Â ¶óÀÌºê Áßµ¶ ÀÎ°¡ºÁ 8½Ã¸¸ µÇ¸é ´ç¿¬ÇÏ°Ô À¯ºZ Å°´Â °Í º¸¸é 1d1hMNykT0,2021-11-22,2,https://twitter.com/sbwlffosem0930/status/1462744302916800512,,,,
 cheolsoo0919 ¿ª½Ã ÀÌ¹ø ´ë¼±¿¡ »ÌÀ» ÈÄº¸´Â ±¹´ëµµ ´Ù³à¿À½Ã°í Á¤Ä¡µµ ¼Ò½Å²¯ Ã»·ÅÇÏ°Ô ÇØ¿À½Å ¾ÈÃ¶¼ö ´ëÇ¥´Ô ¹Û¿¡ ¾ø½À´Ï´Ù ²À ´ëÅë·ÉÀÌ µÇ¼Å¼­ °­ÇÑ ´ëÇÑ¹Î±¹À» ¸¸µé¾î ÁÖ½Ê½Ã¿À ,2021-11-22,3,https://twitter.com/jeong_real/status/1462743974884511748,,,,
ÀÌ¹ø¿¡µµ ¿ÏÁÖ ÇÒ »ı°¢ÀÌ ¾ø³ªº¸³× ½É»óÁ¤ ¾ÈÃ¶¼ö Á¶°Ç ¾øÀÌ ¸¸³ªÀÚ Á¦3Áö´ë °øÁ¶ Á¦¾È Xh8qnGMrpg,2021-11-22,1,https://twitter.com/FROSTEYe/status/1462743196148985862,,,,
½É»óÁ¤ Àü·«°ú Àü¼úÀ» µÚ¹Ù²Ù°í ÀÖ³×¿ä ¸ÕÀú ³ëµ¿ÅëÀÏ»ıÅÂ¼¼·Â°úÀÇ ¿¬ÇÕ¿¡ ±âÃÊÇÏ¿© ÀÌÀç¸í ±èµ¿¿¬ ¾ÈÃ¶¼ö Áß »ó´ëÀû Áøº¸Ãø°úÀÇ ¿¬´ë¸¦ ¸ğ»öÇØ¾ß ÇÏ´Âµ¥ ¾Æ¹« ±âÁØµµ ¾øÀÌ ±Ç·Â¿å¸¸ ³²´Â ¾ç´ç Å¸ÆÄ Á¦3Áö´ë¸¦ ¸ÕÀú ²¨³»´Ù´Ï Lsz9hvos9C,2021-11-22,0,https://twitter.com/sotong2017/status/1462742882134429697,,,,
½É»óÁ¤ ¾ÈÃ¶¼ö¿¡ ºü¸¥ ½ÃÀÏ ³» Á¶°Ç ¾øÀÌ ¸¸³ªÀÚ ÃâÃ³ ÇÑ°Ü·¹ ³×ÀÌ¹ö ´º½º OUResPWSoj µåµğ¾î ½É»óÁ¤ÀÌ ¹ÌÃÆ´Ù ¿ÏÀü ¹ÌÃÆ´Ù ¾îµğ ¼Õ³»¹Ğ¶§°¡ ¾ø¾î¼­ ¾ÈÃ¶¼ö¿¡°Ô ¼ÕÀ» ³»¹Î´Ü ¸»ÀÌ³Ä ´Ù½Ã´Â ½É»óÁ¤À» ÃÄ´Ùº¼ÀÏÀº ¾øÀ» °ÍÀÌ´Ù ¹ÌÃÄµµ ´õ·´°Ô ¹ÌÃÆ±¸³ª ¾ÈÃ¶¼ö¿Í ¿¬´ë¶ó´Ï ,2021-11-22,0,https://twitter.com/leegs2706/status/1462742830711930880,,,,
Àß ÇÏ´Â ÁşÀÌ´Ù ÀÌÁØ¼® ÆØ½ÃÅ°°í ±Ç¼ºµ¿ ÀåÁ¦¿øÀÌ ´çÀ» °³Æí È¤ ±¹¹ÎÀÇ ´ç ¾ÈÃ¶¼ö¿Í ´ÜÀÏÈ­ À±¼®¿­ ±èÁ¾ÀÎ ÃÑ°ı¼±´ëÀ§¿øÀå ÀÓ¸í º¸·ù ÀÌ»ó ±â·ù³Ä ÀÏ½Ã ¿¬±â³Ä 8mhav55vnf,2021-11-22,1,https://twitter.com/napalmogi/status/1462742517607239683,,,,
 mettayoon ¾ÈÃ¶¼ö¸¦ ¸»ÇÏ´Â °Í °°±º¿ä °¡Â¥µéÀÌ ´ë¼±ÆÇ¿¡ ³ª¼± ¼¼»ó ¾ÈÃ¶¼öÀÇ ÁøÁ¤¼ºÀÇ ¹«°Ô´Â ³ª¶ó Á¤»óÈ­¿¡ Å« ÃàÀÌ µÉ °Í ,2021-11-22,0,https://twitter.com/Frauwoo/status/1462741455596711942,,,,
´ëÇÑ¹Î±¹ÀÇ ¹®Á¦´Â ¾ç´çÃ¼Á¦¿¡¼­ ¿Â °ÍÀÌ ¾Æ´Ï´Ù ´çÀÌ ¿©·¯°³¸é ±×·³ ³ª¶ó°¡ ÁÁ¾ÆÁö³ª ±Ùµ¥ ¾îÂ¼³ª Áö±İµµ ´çÀÌ ¿©·¯°³ÀÎµ¥ ÀÚ±âµéÀÌ ¸øÇØ¼­ ÁöÁöÀ²ÀÌ ¾È³ª¿À´Â°Çµ¥ ±×·¡¼­ ÇÑ´Ù´Â Áş°Å¸®°¡ ¾ÈÃ¶¼ö¶û ¼ÕÀ» Àâ³ª ½É»óÁ¤ÀÌ ¿øÇÏ´Â °Ç º»ÀÎÀÌ ÀÎÁ¤¹Ş°í ¼Ò¼ÓÁ¤´çÀÌ Ä¿Áö´Â °Í »Ó ,2021-11-22,3,https://twitter.com/moohann1/status/1462741356992811013,,,,
±×¸®°í ¾ÈÃ¶¼ö·Î ¿Å°Ü°¨,2021-11-22,0,https://twitter.com/ROCKSTONEROCK/status/1462740841634562050,,,,
 ¾ÈÃ¶¼ö ½ÖÆ¯°Ë ½Ã°£ ²ô´Â ÀÚ°¡ ÁËÀÎ ¾ÈÃ¶¼ö ¼ÒÅë ¶óÀÌºê 50È­ 11¿ù 22ÀÏ LIVE yvrYG7MIqt YouTube,2021-11-22,1,https://twitter.com/comcool/status/1462740669626085379,,,,
ÀÌ°Íµµ ¹¹ ÀÌ¼öÁ¤ ±³¼ö »ç·Ê ¸¶³É ¾ÈÃ¶¼öÀÇ ¿©¼º ¼º¼Ò¼öÀÚ Á¤Ã¥À» ±³Á¤ÇÏ´Â µ¥¿¡ µµ¿òÀ» ÁÖ±â À§ÇØ¼­ ¶ó°í ¼±ÇØÇØ¾ß ÇÏ³ª ,2021-11-22,5,https://twitter.com/BorisuJohnson2/status/1462740393833811972,,,,
¾ÈÃ¶¼ö´Â ´ë¼± Ãâ¸¶ÇÏ°í ½ÍÀ¸¸é ahnlab safetransaction ºÎÅÍ Á» ÇØ°áÇÏ°í ³ª¿Í¶ó ÄÄÇ»ÅÍ ¾ÇÀÇ Ãà 0¼øÀ§ ÀÎµí mac¿ë ±ò¾Ò´õ´Ï ½ÇÇàµÇ°í ³ª¸é Á¾·á ±â´É ÀÚÃ¼°¡ ¾ø°í uninstaller ½ÇÇàÇÏ´Ï process¸¦ kill ÇÏ°í ¿À¶õ´Ù ¼¼»ó¿¡ ÀÌ·± ¹ÌÄ£ ³ğµéÀ» ºÃ³ª ,2021-11-22,0,https://twitter.com/junhyuncho/status/1462739342997159938,,,,
±èÇÑ±æÀ» ¿µÀÔÇÑ°Ô ½ÅÀÇ ÇÑ¼ö¶ó°í º¸´Âµ¥ ±¹¹ÎÀÇÈû Àº Á¶¸¸°£¿¡ ´çÀÌ ÂÉ°³Áö°í ´çÀÌ¸§ ¹Ù²Ù°í Ã¢´çÇÑ´Ù°í Áö¶ö ÇÒ°ÍÀÌ°í ¾ÈÃ¶¼ö°¡ ±¹¹ÎÀÇÈû °ú ÇÕ´çÇÑ´Ù°í ¿°º´ ÇÒ°ÍÀÌ´Ù ,2021-11-22,0,https://twitter.com/icetel/status/1462738638236631045,,,,
 QBVw5gQwIj ¾ÈÃ¶¼ö ¼ÒÅë Life,2021-11-22,0,https://twitter.com/p9wQIRIU20OYvhc/status/1462738625259765760,,,,
KBS NEWS ¾ÈÃ¶¼ö ÈÄº¸¿¡°Ô µè´Â´Ù ÈÄº¸ ´ÜÀÏÈ­¿¡ ´ëÇÑ ÀÔÀåÀº youtube com ¾ÈÃ¶¼ö ¾ÈÃ¶¼ö Á¦3Áö´ë Á¤Ã¥ °øÁ¶ ½ÃÀÛÇÒ ¼ö ÀÖ´Ù KBS 2021 11 20 U7TouSsNlS,2021-11-22,2,https://twitter.com/gkx3ZicapFNAq5H/status/1462738264448634884,,,,
´É·ÂÀÌ¶ó°ï ÆĞ°Å¸®µé Èû¹Û¿¡ ¾ø´Â ÇÑ½ÉÇÑ ÈÄº¸µéº¸´Ù °¡Áø °Ç ½Ç·Â¹Û¿¡ ¾ø´Â ¾ÈÃ¶¼ö°¡ ´ëÅë·ÉµÇ´Â°Ô ±×³ª¸¶ ÃÖ¼±ÀÇ ¼±ÅÃÀÌ´Ù,2021-11-22,3,https://twitter.com/ahngong/status/1462738165039452175,,,,
 À±¼®¿­ ¸»°í ÀÌÀç¸íÀº ´õ ¾È µÇ°í ¾ÈÃ¶¼ö ÂïÀÚ ¾Èºü¾ß ÀÌ·± ´ç´çÇÑ ¼±°Å ¿îµ¿ ÇÏÀÚ ,2021-11-22,1,https://twitter.com/kangil_tsp/status/1462737711480000512,,,,
½É»óÁ¤ ÈÄº¸°¡ ¾ç´çÃ¼Á¦ Á¾½ÄÀ» À§ÇÑ Á¦3Áö´ë °øÁ¶ ¸¦ À§ÇØ ¿ì¼± ¾ÈÃ¶¼ö ÈÄº¸¿Í Á¶°Ç ¾øÀÌ ¸¸³ªÀÚ°í Á¦¾ÈÇß´Ù ½É ÈÄº¸´Â ¾ÈÃ¶¼ö ±èµ¿¿¬ ÈÄº¸»Ó¸¸ ¾Æ´Ï¶ó ¼Ò¼öÁ¤´ç°ú Á¤Ä¡¼¼·Â ½Ã¹Î»çÈ¸ µîÀ» ¸¸³ª Á¦3Áö´ë¸¦ ³ĞÇô°¡°Ú´Ù´Â ±¸»óÀÌ´Ù 6uaebxFtn5,2021-11-22,1,https://twitter.com/hanitweet/status/1462737623299014656,,,,
 ¾ÈÃ¶¼ö ½ÖÆ¯°Ë ½Ã°£ ²ô´Â ÀÚ°¡ ÁËÀÎ ¾ÈÃ¶¼ö ¼ÒÅë ¶óÀÌºê 50È­ 11¿ù 22ÀÏ LIVE pokvIJDgqh ÃâÃ³ YouTube,2021-11-22,1,https://twitter.com/undetaker74/status/1462736834060972038,,,,
´ëÇÑ¹Î±¹Àº ´ëÇÑ¹Î±¹ ±¹¹ÎÀÌ »ì¾Æ°¡´Â È¯°æÀÔ´Ï´Ù Á¶Æø°ú ¾ç¾ÆÄ¡ »ç±ê±º°ú ÀÏÈ®Ãµ±İÀ» ³ë¸®´Â ÀÚµé¿¡°Ô ³»¾îÁÖ°í ½ÍÀ¸½Å°¡¿ä Á¦¹ß ÀÌ¹ø¿£ ¾ÈÃ¶¼ö »Ì¾Æ¼­ ±¹¹ÎÀÌ ´çÇÏÁö¾Ê°í »ì¾Æº¾½Ã´Ù ¾ÈÃ¶¼ö_»Ì¾Æ¾ß_ÇÑ±¹ÀÌ»ê´Ù,2021-11-22,3,https://twitter.com/priluvzya/status/1462736637532667906,,,,
 ÀÌ ¸®½ºÆ®ÀÇ Á¤½Åº´ÀÚ ¹®ÃæÀÌ pXOwBi6X64 ¼ö³â µ¿¾È ÀÇµµÀû Á¶Á÷ÀûÀ¸·Î ¾ÈÃ¶¼ö´Â ±×³É °³»õ³¢ ¶ó°í Áö²¬ÀÌ°í ´Ù³æ´Âµ¥ ³Ê´Â ¹«½¼ »õ³¢³Ä ,2021-11-22,0,https://twitter.com/bigstz9/status/1462736272775323651,,,,
 hibiscus0919 ¹º°¡ ±Øµµ·Î ¿øÇÏ´Â °ÍÀÌ ÀÖÀ¸¸é ±×°É Àû¾î¼­ ³ÃÀå°í ¹®Â¦¿¡ µü ºÙ¿©³õ°í ¸ÅÀÏ ¿°ºÒÇÏµí ÇÏ¸é ÀÌ·ç¾îÁø´Ù´Â ±×·± ¸¶À½°¡ÁüÀ¸·Î ¿ì¸® ¾ÈÃ¶¼öÈÄº¸°¡ ÀÌ¹ø¿¡´Â ²À ´ç¼±µÇ¾î¼­ ´Ù½Ã´Â ±×ÀÌ ¶§¹®¿¡ ¿ì´Â ¹Ùº¸°°Àº ÀÏÀÌ ¾ø¾úÀ¸¸é ÇÕ´Ï´Ù ,2021-11-22,0,https://twitter.com/devoix57/status/1462735083882704901,,,,
¾ÈÃ¶¼öÀÇ ³¬½Ã°øÁ¤ µÇÂ¤¾îº¸±â XPBFcv0nm2,2021-11-22,0,https://twitter.com/tikhij_han/status/1462734768928608259,,,,
Á¦3Áö´ë´Â 1Áö´ë°¡µÇ¾ú´Ù Á¦1 Áö´ë´Â ¾ÈÃ¶¼ö¿ÍÇÔ²² ,2021-11-22,3,https://twitter.com/nbhLStynjLAAdoE/status/1462733313458651136,,,,
¹ÌÄ£½Ã¹ß°³Áø»ó»õ³¢ ¾ÈÃ¶¼ö°°ÀÌ »ı±ä ¾ÆÀú¾¾°¡ ¿Í¼­ ³²ÅÁ¿¡ °ÇÀÇÇÒ°Ô ÀÖ´Ù°í ÇÔ¼­ ÅÁ ¾ÈÀÌ Á¸³ª Ãä´Ù°í ÁøÂ¥ Á¶¿À¿À¿Â³ª Ãä´Ù´Â ¸»À» 20ºĞÂ° ÇÏ´Âµ¥ ÁøÂ¥ Àú·± µµ¶óÀÌ´Â Ã·¹å´Ù ÀÚ±â°¡ µÎ½Ã°£À» ÀÖ¾ú´Âµ¥ »óÃ¼´Â Ãä°í ÇØ¼­ ÆíÈ÷ ½¯ ¼ö°¡ ¾÷¾ù´ë ±×·± »ç¶÷ÀÌ ¾îÄÉ µÎ½Ã°£À» ÀÖÀ¸¼Ì³ª¿ä ½º¹ß·³¾Æ ,2021-11-22,0,https://twitter.com/FF14FireIV/status/1462733162551791623,,,,
±èÁ¾ÀÎ 3±èÃ¼Á¦ Á¶·Õ¿¡ ÀÚÁ¸°¨ ¼Ò¸íÀÇ½Ä ÈìÁı³µ³ª ´ÙÀ½ ´º½º nTjllDZMfR Á¾°¨ÅÊÀÌ ¾ÈÃ¶¼ö°³¹Ú»ì¸¸¾È³Â¾îµµ µ¹¾Æ°¡¸éµÉ°Çµ¥ Åğ·ÎÂ÷´ÜÀÌ¶ó Á×´Â±æ»Ó,2021-11-22,1,https://twitter.com/MindPoverty/status/1462732945123250178,,,,
 Chosun Á¶¼±¾Æ ÇÑ±¹ÀÇ °æÁ¦ ¾Èº¸ÀÇ Áß¿ä¼ºÀ» °­Á¶ÇÑ ¾ÈÃ¶¼öÈÄº¸°¡ ÀÖ´Ù´Â °É ³Ê¸¸ ¸ğ¸£³Ä Á¦¹ß ÀÌ»óÇÑ ÈÄº¸ ¹Ğ·Á´Â °³¼öÀÛ ¶³Áö¸»°í ´Ê¾úÁö¸¸ Á¤·ĞÀÇ ±æÀ» °¡¶ó ,2021-11-22,0,https://twitter.com/devoix57/status/1462732524212211714,,,,
°Å´ë¾ç´ç »©°í Á¦3Áö´ë °øÁ¶ÇÏ°Ú´Ù¸é ±èÀç¿¬ºÎÅÍ ¸¸³ª¾ß ÇÏ´Â °Å ¾Æ³à ¿Ö Ã¹ ºüµû°¡ ¾ÈÃ¶¼ö¾ß ¸¸³ª¼­ ¹¹ ÇÒ °Çµ¥ ,2021-11-22,0,https://twitter.com/__quince__/status/1462732385095585792,,,,
 BPtENgL0eBOLg66 Àú·± ³ğ°ú ±× ¿ÍÀÌÇÁ°¡ ³»°¡ Èûµé°Ô ³½ ¼¼±İÀ» ¾´´Ù´Â °Ô ½È¾î¿ä ¹®»ïµğ ºÎºÎ¶û ¶È°°Àİ¾Æ¿ä,2021-11-22,3,https://twitter.com/sbwlffosem0930/status/1462731642284302340,,,,
¿©·ĞÁ¶»ç Ç¥º» ¹®Á¦°¡ ÀÌ½´°¡ µÈ °Ç ¾ÈÃ¶¼ö°¡ ¹®ÇÁ ¿ªÀüÇß´Ù´Â ¿©·ĞÁ¶»ç¿´¾úÀ½ ÀÌ¹ø¿¡ 10 Â÷ÀÌ¸¦ 0 5 ·Î Á¼Èù Á¶»ç¿¡¼­ º¸¼ö Ç¥º»ÀÌ ´Ş¶ú´Ù´Â °É º¸´Ï ±× ¶§ »ı°¢³­´Ù qjyRnKTJRz,2021-11-22,34,https://twitter.com/Rendez_bous/status/1462728995351322626,,,,
